archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_بیمه_اجباری_خسارات_وارده_به_شخص_ثالث_در_اثر_حوادث_ناشی_از.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_بیمه_اجباری_خسارات_وارده_به_شخص_ثالث_در_اثر_حوادث_ناشی_از.pdf,795518,e16df4e8c388e4e1c27e7957d8809a2e24c46d5dcdd26aac0e33f5d5675cec9d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_تسهیل_تکالیف_مودیان_جهت_اجرای_@taxpress.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_تسهیل_تکالیف_مودیان_جهت_اجرای_@taxpress.pdf,455396,9ca32efa4080d8d26a2bcf49fe0f724e2ca6b5fb1d0ed0b4954c1e193e0ce59e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_تسهیل_تکالیف_مودیان_جهت_اجرای_@taxpress.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_تسهیل_تکالیف_مودیان_جهت_اجرای_@taxpress.pdf_thumb.jpg,14463,7fdcbe5795fa21c8baf42ee0ac400d0f14485b80c7e5b5fb69bdd177806681ee
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_تشدید_مجازات_اسیدپاشی_و_حمایت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_تشدید_مجازات_اسیدپاشی_و_حمایت.pdf,368037,247cd75704389e8c53b0af14fc625a3f8595445d250396d4c394000677e53738
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_تشدید_مجازات_مرتکبین_ارتشاء_اختلاس_و_کلاهبرداری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_تشدید_مجازات_مرتکبین_ارتشاء_اختلاس_و_کلاهبرداری.pdf,239700,63106fe8104d0a23186f77b05c08bc8d72d412a318cd4540b4080a6a750e09ec
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_تشکیل_دادگاه_های_عمومی_و_انقلاب.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_تشکیل_دادگاه_های_عمومی_و_انقلاب.pdf,313273,b4dfff3ad441db7f89c2b49c84e32e8bcfc8c48df782c9aace306aec94950e77
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_تشکیلات_و_آیین_دادرسی_دیوان_عدالت_اداری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_تشکیلات_و_آیین_دادرسی_دیوان_عدالت_اداری.pdf,181772,f32250744e28d7722d81409ef5f89d8aa638788fff14b931e5eb7f0a0d12e117
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_تشکیلات_و_اختیارات_سازمان_حج_و_اوقاف_و_امور_خیریه.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_تشکیلات_و_اختیارات_سازمان_حج_و_اوقاف_و_امور_خیریه.pdf,211300,27aa980d7dfa336217ce9bcff5db6c3b13cef9aa61739f59cf1a4951199a250b
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_جدید_شوراهای_حل_اختلاف_1402_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_جدید_شوراهای_حل_اختلاف_1402_کانال_حقوق_بوک.pdf,768969,e02b0717acc8a164373706daf5d6fbb7ce47a3788f15adde6be9c525dc7920fb
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_جدید_شوراهای_حل_اختلاف_1402_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_جدید_شوراهای_حل_اختلاف_1402_کانال_حقوق_بوک.pdf_thumb.jpg,10903,624fae01d1207d036b9b14b55604c25eaccb10f80993305eebc482894bdedd0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_جرایم_رایانه_ای_بصورت_رنگی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_جرایم_رایانه_ای_بصورت_رنگی_کانال_حقوق_بوک.pdf,3127715,2bd117926653c89541948ab4208989857edc5b37ff92130771e8d5c4cdb6e7bd
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_جرایم_رایانه_ای_بصورت_رنگی_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_جرایم_رایانه_ای_بصورت_رنگی_کانال_حقوق_بوک.pdf_thumb.jpg,19857,acc190b6e504f52a865c4a1bc0911602506bbdad521e501bfb4177dcac4cf1e5
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_حمایت_از_خانواده_و_جوانی_جمعیت_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_حمایت_از_خانواده_و_جوانی_جمعیت_.pdf,1795719,ca5184e3f08860b69498ff3eb81eb6d44442c34369abcd3ca3fe8d2b59590fd9
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_حمایت_از_خانواده_و_جوانی_جمعیت_.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_حمایت_از_خانواده_و_جوانی_جمعیت_.pdf_thumb.jpg,9026,34ceb94c5143be7c694b1d04b00698a3b4a97f286ccaed784d495ba9bf4cd7a1
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_حمایت_حقوق_مولفان_و_مصنفان_و_هنرمندان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_حمایت_حقوق_مولفان_و_مصنفان_و_هنرمندان.pdf,800702,c506940c78d4b1f6f008c32c7f288488b84765b54f147628001782736d8793e9
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_حمایت_خانواده.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_حمایت_خانواده.pdf,616471,6632603937a6a6f0a9ba1bb0e3487e06c3589aabe648b067b8238d5d75721eaa
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_دیوان_عدالت_اداری_با_اصلاحات_1402_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_دیوان_عدالت_اداری_با_اصلاحات_1402_کانال_حقوق_بوک.pdf,9170643,ab080fdd7745bcb1aeae93b3d52f25bc249419fc89e61f9370a5967618a42e3c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_دیوان_عدالت_اداری_با_اصلاحات_1402_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_دیوان_عدالت_اداری_با_اصلاحات_1402_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_ساماندهی_بازار_زمین،_مسکن_و_اجاره‌بها.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_ساماندهی_بازار_زمین،_مسکن_و_اجاره‌بها.pdf,1139283,bddd1b5853ab151b5fb5965def0c05146ba418da3e33d4e5322fd0d03fadda10
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_ساماندهی_بازار_زمین،_مسکن_و_اجاره‌بها.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_ساماندهی_بازار_زمین،_مسکن_و_اجاره‌بها.pdf_thumb.jpg,14706,5c5ddcfc442f458a3269a34c2e66339b2a89cf6f56ce20daeea296abe4d0a385
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_ساماندهی_پرنده_های_هدایت_پذیر_از_دور_پهپاد_غیرنظامی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_ساماندهی_پرنده_های_هدایت_پذیر_از_دور_پهپاد_غیرنظامی.pdf,434091,df252589e7db2f98ddd0589badadd24b19d3cc4066069f8c133f0b75bff7b637
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مجازات_اخلالگران_در_نظام_اقتصادی_کشور.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مجازات_اخلالگران_در_نظام_اقتصادی_کشور.pdf,186393,41b139034060a48d5f61e46f74426ca3f018ffbe1f5bd4870a1435820f6cf6d2
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مجازات_اسلامی_به_صورت_رنگی_با_آخرین_اصلاحات_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مجازات_اسلامی_به_صورت_رنگی_با_آخرین_اصلاحات_کانال_حقوق_بوک.pdf,8628079,b7d2e828356f9203d59bf8fc09d6203a21c7241c02fa0cac14e9c6bbfaee1524
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مجازات_اسلامی_به_صورت_رنگی_با_آخرین_اصلاحات_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مجازات_اسلامی_به_صورت_رنگی_با_آخرین_اصلاحات_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مجازات_خودداری_از_کمک_به_مصدومین.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مجازات_خودداری_از_کمک_به_مصدومین.pdf,269344,43cc5f2d589abe3cafc630c70508a73f5011651d54a25741a882870ff4246959
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مجازات_راجع_به_انتقال_مال_غیر.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مجازات_راجع_به_انتقال_مال_غیر.pdf,307799,1c469b02b468888289094014c141e8d8c45d97d448e31505bc1c58c8147db245
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مجازات_قاچاق_اسلحه_و_مهمات_و_دارندگان_سلاح_و_مهمات_غیرمجاز.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مجازات_قاچاق_اسلحه_و_مهمات_و_دارندگان_سلاح_و_مهمات_غیرمجاز.pdf,586452,2a847bdfea99d291df417538cfb7038cd0d1794b4c89b55df093507c0d8c89df
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_محاسبات_عمومی_192448.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_محاسبات_عمومی_192448.pdf,303846,99eaad28d2a723176170597fa8e3741cde072ca9a59e61f60db00015965e19fe
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مرجع_تشخيص_اراضی_موات_و_ابطال_اسناد_ان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مرجع_تشخيص_اراضی_موات_و_ابطال_اسناد_ان.pdf,34497,08ad57cc72f9dd84b754427797aed29b60a5db34289059a1638de29da7e30b1d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مسئولیت_مدنی_بصورت_نموداری_و_رنگی_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مسئولیت_مدنی_بصورت_نموداری_و_رنگی_کانال_حقوق_بوک.pdf,1363033,ac61349f62e60b62530f970e5eefd2a89a42d8774228d8100b7c8d5eef8d031e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_مسئولیت_مدنی_بصورت_نموداری_و_رنگی_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_مسئولیت_مدنی_بصورت_نموداری_و_رنگی_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_نحوه_اجرای_محکومیت_های_مالی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_نحوه_اجرای_محکومیت_های_مالی.pdf,124492,4b61d9cb9109aa259b654485d8d106afee3f0fa1f6aa74ec10226aac52ff34bc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_نحوه_تشکیل_و_فعالیت_تشکل_های_صنفی_تخصصی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_نحوه_تشکیل_و_فعالیت_تشکل_های_صنفی_تخصصی.pdf,7801326,701800826c28558021f9221455d8d4a7eed3055634e96e4a9380084067f57cfd
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_نحوه_تشکیل_و_فعالیت_تشکل_های_صنفی_تخصصی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_نحوه_تشکیل_و_فعالیت_تشکل_های_صنفی_تخصصی.pdf_thumb.jpg,14326,eade7978900033f5cab139fe2eb22b6ec570856214435fde113cc5f4ac4b890c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_نحوه_فعاليت_احزاب_و_گروههاي.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_نحوه_فعاليت_احزاب_و_گروههاي.pdf,479366,1f979915f4b8fccb558f1205be22fb746705659abf17c58844d5151796aa5b5e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_کیفیت_اخذ_پروانه_وکالت_دادگستری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_کیفیت_اخذ_پروانه_وکالت_دادگستری.pdf,881561,1f8ee39cc8626b1710d02e9dc8d85514d4ef173ebd190a8386c47f1ca7abb300
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قانون_یار_مجازات_اسلامی_حق_و_حقوق.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قانون_یار_مجازات_اسلامی_حق_و_حقوق.pdf,6348861,3632b33f639ba6b90a73583cfa12975f22a4457c395b36104efdde27a4b75077
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قرارداد_سرمایه_گذاری_خارجی_نگاهی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قرارداد_سرمایه_گذاری_خارجی_نگاهی.pdf,240352,5100d794c0203803be91a4c5543a0c4464436b1b1747c074141f8ad4b304e9cd
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قواعد عمومی قراردادها_صفایی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قواعد عمومی قراردادها_صفایی.pdf,1381432,cb3435bc689e89e89b99c9ac71741ed7ee6c83ec298f9d572aedba6a09c36325
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قواعد فقه (2).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قواعد فقه (2).pdf,341280,c6ce4d2fa4b7f5b9e5ab52c340f214ee4c391c4d01bbf9f63150f356510f4622
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قواعد فقه 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قواعد فقه 1.pdf,288415,85d221c5a71ac7e931e34996124634f0ce1543354facfe83d1a251ba5cb183bc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین  حقوقی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین  حقوقی.pdf,4069369,46fe8e547eb2ce1df69a6b57ff12f47e64a3b9c9caa598e59e4d5b2b23eeca4e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین  حقوقی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین  حقوقی.pdf_thumb.jpg,5127,53edadc476eff3e73167fab90bfef5debdff072f283ec319ed452c50530eaec9
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین اقتصادی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین اقتصادی.pdf,4151541,7cfae1f193a462bc429467dd606230aeae5a783c902d422e0b7f7c7a6a9d8ef0
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین اقتصادی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین اقتصادی.pdf_thumb.jpg,13916,84a9e9be51d545b2d95a86e559184a64505d3b250e7cd58c33859ffd39d21372
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین خاص مرکز وکلا ۹۹.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین خاص مرکز وکلا ۹۹.pdf,4841502,e4aa69ce306e0513353255e3887bfc1bcd966a19d89f9fb1e6bf5a4bcd07e9cd
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین خاص مرکز وکلا.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین خاص مرکز وکلا.pdf,5203128,66c8e2b0cc366bc8cd045122b4391894d42a057afae727eb5fb65c4c2c1ae6ce
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین خاص کانون وکلا سال 1402 (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین خاص کانون وکلا سال 1402 (1).pdf,4343577,86ce40501d17bb546650a7c46c399c35a1cd1eeb30dcb4695a11b1919da4eea2
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین خاص کانون وکلا سال 1402 (1).pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین خاص کانون وکلا سال 1402 (1).pdf_thumb.jpg,8924,a14168e1d484a9a10746a82c52ad079342fc42c991dec116121d1d72ac9e0f54
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین خاص کانون ۱۴۰۰.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین خاص کانون ۱۴۰۰.pdf,4148722,078db0b2d0ff2ae66c7f0adad75ec01f15702828878cb7c3e9442799174e5db4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین خاص کانون ۱۴۰۰.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین خاص کانون ۱۴۰۰.pdf_thumb.jpg,9667,9d2ee4e41873c027303942dc1cfa1c5cbe483f457876580f4f4f10d39ff78618
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین نامعتبر صنعت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین نامعتبر صنعت.pdf,1806578,d18890c3bdf9c94f3234482ada1770daa15e37a81519bdd27338ca491e385806
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین نامعتبر صنعت.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین نامعتبر صنعت.pdf_thumb.jpg,14320,b763a89135d5c28f06e96ae63e389f340b4c1db6143cd7fd76c11c16e829a01c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین نامعتبر کار.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین نامعتبر کار.pdf,398642,598d08e580a78a18b51328021b66c45927727f7746da2586123e4df6faac72e4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین نامعتبر کار.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین نامعتبر کار.pdf_thumb.jpg,10933,1ccb9eb144a2f5cb399179c6c66ff41f078450f055ec9944d3d95e9207f7b619
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین کنکور حقوق عمومی.docx,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین کنکور حقوق عمومی.docx,539331,2f984aeaa1a56401ba06caa94fc2784023428cc47b13d70814ca9e96309413d7
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین_خاص_آزمون_وکالت_مرکز_وکلای_قوه_قضاییه_1403_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین_خاص_آزمون_وکالت_مرکز_وکلای_قوه_قضاییه_1403_کانال_حقوق_بوک.pdf,5896283,81b8d1388f24945ce461a8d78189b05aa84f9c3e393cbec2bbdfd44bf6e51716
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/قوانین_خاص_آزمون_وکالت_مرکز_وکلای_قوه_قضاییه_1403_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\قوانین_خاص_آزمون_وکالت_مرکز_وکلای_قوه_قضاییه_1403_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه تعزیرات (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه تعزیرات (1).pdf,1001871,93eff18e27335827be8038df0eeb4886d71887a1a66a78ed29e05430270dc1da
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه تعزیرات (1).pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه تعزیرات (1).pdf_thumb.jpg,3082,7cb03601d7604e852c311c319de6952c858e5a6754fdbfe591866e174bffb307
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه تعزیرات.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه تعزیرات.pdf,2687400,e0908f09cd8b8b33e0033113d40b7d10079efd079621cec6be341ce38e9a162a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه تعزیرات.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه تعزیرات.pdf_thumb.jpg,3380,3344c3dbeab8ae8c2056bcb9108e126e834de6ec820a1d889260a24821ed1594
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه حجاب.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه حجاب.pdf,931824,654a32f973038ee2001084f420b9d36d8dba782dfbee63483f8c8be380db5c34
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه حجاب.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه حجاب.pdf_thumb.jpg,14445,d27c2225456df94eceb1e7f86441bbf0b63158796a487ec0ffd84d540df8a1e3
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قانون_رسیدگی_به_تخلفات_رانندگی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قانون_رسیدگی_به_تخلفات_رانندگی.pdf,6449813,dcd0bd0dcdf25048ce2a51051566354e6379982a4af40605f8f160ae82608db6
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قانون_رسیدگی_به_تخلفات_رانندگی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قانون_رسیدگی_به_تخلفات_رانندگی.pdf_thumb.jpg,9354,f5d2e42fa2b02792c1ec5a679c9cffd32e5884e9a2c3f3d4320fefbd4c5f7bac
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر (1).pdf,493424,128fad65c9f9bc4acffe2a014b253611c7eadb28cd4c2388f6bd06101d19c28a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر (1).pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر (1).pdf_thumb.jpg,10792,808c36971b439d4f381c788bd906751d61fab2d0c4d9b51aae6428f68d5e22c7
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر.pdf,493464,98454019394bd1d78adbf2f0071bdc307736c8ef282b6bdb07a19d3d7b1243dd
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قانون_مبارزه_با_مواد_مخدر.pdf_thumb.jpg,10792,808c36971b439d4f381c788bd906751d61fab2d0c4d9b51aae6428f68d5e22c7
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قوانین_تعزیرات_حکومتی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قوانین_تعزیرات_حکومتی.pdf,1236512,f635bf465f609eb73f45731026909a05167c185933d36241d48afcd65493ca7c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_اصلاح_قوانین_تعزیرات_حکومتی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_اصلاح_قوانین_تعزیرات_حکومتی.pdf_thumb.jpg,10185,4fc9a2faa450fa2fe12efdc6dbfbafce3a8c44c59c03da2d8b1a93b86fd1887a
